[2025-01-26T21:00:18.772-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:00:18.877-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:00:18.880-0300] {standard_task_runner.py:60} INFO - Started process 65878 to run task
[2025-01-26T21:00:18.883-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpn83blby2']
[2025-01-26T21:00:18.884-0300] {standard_task_runner.py:88} INFO - Job 6: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T21:00:18.985-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:00:19.155-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:00:19.156-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:00:19.156-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:00:19.164-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:00:19.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:19.867667Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:00:21.316-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.316619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,316 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.562629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,562 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.571-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.570927Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,570 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.571-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.571282Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,570 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.572-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.572839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,572 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010187149047851562, "tags": {"stream": "public-shippers", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.573-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.572997Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,572 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.573-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.573121Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,573 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.573-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.573277Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,573 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.574-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.574650Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,574 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.581-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.581027Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,580 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.581-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.581285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,580 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.582-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.582039Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,581 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.582-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.582266Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,582 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.582-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.582371Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,582 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.583-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.583813Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,583 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.584-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.584252Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,584 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.584-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.584394Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,584 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.588-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.587996Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,587 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014543533325195312, "tags": {"stream": "public-suppliers", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.588-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.588191Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,587 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.588-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.588301Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,588 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.588-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.588380Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,588 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.588-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.588500Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,588 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.590-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.590789Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,590 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.591-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.590942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,590 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.592-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.592506Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,592 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.592-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.592764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,592 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.592-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.592870Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.592975Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.600-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.599831Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,599 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011354923248291016, "tags": {"stream": "public-territories", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.600-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.600067Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,599 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.600-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.600158Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,600 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.600-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.600270Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,600 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.600-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.600541Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,600 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.600-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.600709Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,600 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.602-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.602732Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,602 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.615-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.615046Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,614 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014654159545898438, "tags": {"stream": "public-us_states", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.615-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.615283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,614 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
