[2025-01-27T09:54:41.741-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:54:41.846-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 12:54:37.149206+00:00
[2025-01-27T09:54:41.849-0300] {standard_task_runner.py:60} INFO - Started process 14919 to run task
[2025-01-27T09:54:41.852-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T12:54:37.149206+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpf_71iy5i']
[2025-01-27T09:54:41.853-0300] {standard_task_runner.py:88} INFO - Job 23: Subtask task1
[2025-01-27T09:54:41.953-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:54:42.176-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:54:37.149206+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:54:37.149206+00:00'
[2025-01-27T09:54:42.177-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:54:42.177-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T09:54:42.184-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:54:42.830-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:42.830780Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:54:43.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.689642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,689 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:48.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.946414Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,946 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.079291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,079 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.079558Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,079 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.163-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.163146Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,162 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.338714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,338 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO c09aacc7_5712_4321_aee0_f11e141dff83 (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.356-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.356529Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,355 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "543bd95b_cf58_4dc1_b0d8_5e16db1d5604" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.358-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.358533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,358 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO bb6190e5_31f1_4511_9c78_f183a17138e1 (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.362-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.362103Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,361 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "4692ed51_a289_45f0_a313_17ccbfb57d43" (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.414107Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,368 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO ebfa7628_10fa_41b7_9d73_14f8db74c215 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.416-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.416175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,415 | INFO     | target-postgres.public-categories | Inserting with SQL: INSERT INTO "5f1b1ba6_5a1e_4605_8522_cad063a6099a" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.431-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.431448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,430 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO f09c05cf_baec_4322_bfa8_7f8d44cca6f9 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.436765Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26842308044433594, "tags": {"stream": "region", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.442046Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,441 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "5ea39138_c231_4537_ab4d_d6c815da0bf9" (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.455-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.454682Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.286602258682251, "tags": {"stream": "public-categories", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.463-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.463364Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2968459129333496, "tags": {"stream": "employees", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.494-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.494113Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,493 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO d9beff06_f1c0_45a7_a7b9_b125ed36ede6 (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.496015Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,495 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32967329025268555, "tags": {"stream": "employee_territories", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.518-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.518299Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,517 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "398ae88b_aab2_4e6b_84a3_54653a2e0ebe" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.528-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.528264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,527 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09098029136657715, "tags": {"stream": "shippers", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.532475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,532 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "65894f49_3460_4639_a6c9_1dcb14002f5e" (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.537-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.537667Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,537 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3704371452331543, "tags": {"stream": "products", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.546-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.546563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,546 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.38030529022216797, "tags": {"stream": "customers", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.556413Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,555 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10132980346679688, "tags": {"stream": "suppliers", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.560-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.560050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,559 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "34cc7581_8eaf_4c64_89af_d9023970decf" (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.571-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.571704Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,571 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10814571380615234, "tags": {"stream": "territories", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.580-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.580191Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,579 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08395743370056152, "tags": {"stream": "us_states", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.642-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.642007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,641 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.47522974014282227, "tags": {"stream": "orders", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.719-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.718909Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,718 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5521869659423828, "tags": {"stream": "order_details", "pid": 14959, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.729907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.730258Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.730463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:49.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:49.730660Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:49,729 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 14959}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
