[2025-01-26T21:50:55.642-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T21:50:55.739-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 00:50:41.004093+00:00
[2025-01-26T21:50:55.743-0300] {standard_task_runner.py:60} INFO - Started process 83312 to run task
[2025-01-26T21:50:55.746-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T00:50:41.004093+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/testdag.py', '--cfg-path', '/tmp/tmp5rg5j51u']
[2025-01-26T21:50:55.747-0300] {standard_task_runner.py:88} INFO - Job 15: Subtask task2
[2025-01-26T21:50:55.856-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:50:56.010-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T00:50:41.004093+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T00:50:41.004093+00:00'
[2025-01-26T21:50:56.011-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:50:56.011-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:50:56.019-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:50:56.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:56.687955Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:50:57.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:57.950670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:57,950 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.195-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.195353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008621931076049805, "tags": {"stream": "public-shippers", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.195-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.195543Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,195 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.195-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.195661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,195 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.195-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.195745Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,195 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.198-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.197943Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,197 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.198-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.198207Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,197 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.201718Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,201 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.207216Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,207 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.207570Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,207 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.208901Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,208 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.209118Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,208 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012818574905395508, "tags": {"stream": "public-suppliers", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.209265Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,209 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.209375Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,209 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.209517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,209 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.209638Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,209 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.209721Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,209 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.210918Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,210 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.211344Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,211 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.211498Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,211 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.214934Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,214 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.215104Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.215213Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.215337Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,215 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.217-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.217816Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,217 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.218-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.218018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,217 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.219-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.219422Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,219 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.222076Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,221 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012230396270751953, "tags": {"stream": "public-territories", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.222226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,222 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.222341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,222 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.222433Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,222 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.222689Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,222 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.222803Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,222 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.224-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.224729Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,224 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.234-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.234331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,234 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01173710823059082, "tags": {"stream": "public-us_states", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.235-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.234699Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,234 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.411-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.410777Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,410 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.415350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,415 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
