[2025-01-26T21:01:55.250-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.254-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.255-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:01:55.339-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:01:55.345-0300] {standard_task_runner.py:60} INFO - Started process 66638 to run task
[2025-01-26T21:01:55.349-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpqkzqa5aj']
[2025-01-26T21:01:55.350-0300] {standard_task_runner.py:88} INFO - Job 8: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:55.456-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:55.665-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:01:55.666-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:55.666-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:55.674-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:56.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:56.341746Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:57.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.200902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,200 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.914-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.914001Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,913 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.914-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.914371Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,913 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.944418Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,944 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.944653Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,944 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.971-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.971505Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,971 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.972-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.971924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,971 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.000-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.000070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,999 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.078-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.078592Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,077 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO f119852d_5e19_454b_86cf_316f469e3082 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.095-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.095301Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,094 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "993fb737_3e84_4bbe_8e4e_d92049dee822" (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.101-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.101162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,100 | INFO     | target-postgres.public-categories | Inserting with SQL: INSERT INTO "7ec55f44_2377_4b7b_af59_558e30098b73" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.108-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.107942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,107 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO bba409e8_c23f_497d_b58f_7c7bdbd541ca (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.169-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.169063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,168 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO bc3733e4_855d_4674_b2a0_da3d02bf8da0 (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.170-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.170640Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,170 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "58b4b69e_04a6_43bf_a3a0_cb0cf5512df4" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.177534Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,176 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "8d3b30b6_e682_456e_a9ad_072ede38b883" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.187-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.187160Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,185 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO f2157206_0e20_4e22_83e3_313d40af8ac6 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.208207Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20236825942993164, "tags": {"stream": "public-categories", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.216153Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,215 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20961880683898926, "tags": {"stream": "region", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.224-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.224116Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,223 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2211322784423828, "tags": {"stream": "employees", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.258-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.257785Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,257 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2549610137939453, "tags": {"stream": "customers", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.267-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.266834Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2639188766479492, "tags": {"stream": "employee_territories", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.274-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.273907Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,273 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO e8fb1fbd_7cd8_431e_946e_c3ae7bb841c2 (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.284-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.283554Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,282 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "12a8e7bf_9546_48af_a3e2_e0faa432ac1d" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.291-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.291197Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,290 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO d5f738e5_4164_4fe3_a3a8_f9a39d352c43 (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.293-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.293698Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,293 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2885749340057373, "tags": {"stream": "products", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.298779Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09036397933959961, "tags": {"stream": "shippers", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.315-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.314832Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,313 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO c7b69c8b_4f2d_4bf8_8fe0_96e793d2daef (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.317-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.317088Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,316 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10064172744750977, "tags": {"stream": "suppliers", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.332521Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,332 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10820817947387695, "tags": {"stream": "territories", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.341-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.340843Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08233284950256348, "tags": {"stream": "us_states", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.418220Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,417 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.41485166549682617, "tags": {"stream": "orders", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.437834Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,437 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4347093105316162, "tags": {"stream": "order_details", "pid": 66673, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:58.440-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:58.440647Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:58,440 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
