[2025-01-27T17:14:38.219-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.222-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.223-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:14:38.325-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 20:14:11+00:00
[2025-01-27T17:14:38.331-0300] {standard_task_runner.py:60} INFO - Started process 153761 to run task
[2025-01-27T17:14:38.334-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data', 'task1', 'manual__2025-01-27T20:14:11+00:00', '--job-id', '57', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpswy5jf0y']
[2025-01-27T17:14:38.335-0300] {standard_task_runner.py:88} INFO - Job 57: Subtask task1
[2025-01-27T17:14:38.433-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:14:38.644-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:14:11+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:14:11+00:00'
[2025-01-27T17:14:38.645-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:14:38.645-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T17:14:38.653-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:14:39.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:39.295968Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:14:40.093-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.093110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,092 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:42.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.277563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,277 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.278-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.277936Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,277 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.394-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.394091Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,393 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.502618Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,502 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "38dde59c_c559_459f_aa08_d6df9b09178b" (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.509-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.509575Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,509 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "196d5e8e_772a_46c0_af6f_af808d1ea7b6" (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.517-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.517687Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,516 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "59e8a0a3_8919_4626_8946_d7267c168120" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.568-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.568332Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,567 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "1da330a9_cd8f_43d7_ae1f_d3f0ec7dad4c" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.574-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.573838Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,573 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "06e9f770_a2ca_4f79_8f80_d762d1918654" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.583-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.583637Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,582 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "1572aa31_2226_4c52_8003_27114e41ee9d" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.588-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.588181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,587 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO ad8e7bdf_98e1_4b8c_84ed_e4bdd4471107 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.591-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.590820Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,588 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO b2c067a6_6cb6_44e3_a403_5a6df20c2aee (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.601-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.601627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,601 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20179200172424316, "tags": {"stream": "region", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.610-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.610281Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,610 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2134079933166504, "tags": {"stream": "categories", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.619565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,619 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.222092866897583, "tags": {"stream": "employees", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.645-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.644577Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,644 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2472553253173828, "tags": {"stream": "employee_territories", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.673-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.673245Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,672 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "836a992d_6ad4_46b6_9009_65c405295556" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.696-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.696074Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,693 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "3ffe9a62_f1d6_4cf2_9d84_015d2aac54c5" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.699-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.698955Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.29955124855041504, "tags": {"stream": "products", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.704-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.703888Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,703 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.30689406394958496, "tags": {"stream": "customers", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.705-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.704990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,704 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO d7c32878_6b4c_4e5b_9f15_2a79ebf78244 (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.711098Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10837006568908691, "tags": {"stream": "shippers", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.728-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.727908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,727 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "2bfd9af0_36a2_41a6_8b79_a313d54ea6f1" (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.728-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.728760Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,728 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11823415756225586, "tags": {"stream": "suppliers", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.745-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.744923Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,744 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1251964569091797, "tags": {"stream": "territories", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.754-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.753782Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,753 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10875511169433594, "tags": {"stream": "us_states", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.816-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.816064Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,815 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.417766809463501, "tags": {"stream": "orders", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.855406Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,855 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.45766520500183105, "tags": {"stream": "order_details", "pid": 153786, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.860412Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.860738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.860920Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861066Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 153786}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.861213Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,860 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
