[2025-01-26T22:01:20.601-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T22:01:20.714-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-26 00:00:00+00:00
[2025-01-26T22:01:20.717-0300] {standard_task_runner.py:60} INFO - Started process 86524 to run task
[2025-01-26T22:01:20.720-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpcee5xje1']
[2025-01-26T22:01:20.722-0300] {standard_task_runner.py:88} INFO - Job 16: Subtask task1
[2025-01-26T22:01:20.835-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T22:01:21.018-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T22:01:21.018-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T22:01:21.019-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T22:01:21.026-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T22:01:21.735-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:21.735021Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:01:22.614-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.614115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,613 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:25.234-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.234722Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,234 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.235-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.234936Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,234 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.375-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.375242Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,375 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.375-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.375478Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,375 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.592765Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,592 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.709576Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,709 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO e03d63fa_7175_405a_ada5_121929f53b77 (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.727-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.726620Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,725 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "591e59da_c383_4e73_aa83_03782eb11254" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.729807Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,728 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "6df51f2b_b5da_4375_a52c_4a6d4bffccf9" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.734-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.734305Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,733 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO a5aa9831_e292_4dca_86b6_894998ca16a4 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.736-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.736490Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,736 | INFO     | target-postgres.public-categories | Inserting with SQL: INSERT INTO "2c6fdcd8_cc80_4d5b_8c56_593a50251629" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.743-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.743440Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,742 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO c796f7c1_430d_4ad4_bbd9_afb4fa0e9fa9 (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.820-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.820022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,818 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO b51d1682_a50b_43bb_bc39_73c21835db46 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.831-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.831327Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,830 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "372e3e21_e939_49c6_b8a3_637020dcd9cd" (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.852126Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,851 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.25382041931152344, "tags": {"stream": "public-categories", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.859-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.859077Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,858 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26096534729003906, "tags": {"stream": "region", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.860609Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26462316513061523, "tags": {"stream": "employees", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.876-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.876541Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,876 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.28060054779052734, "tags": {"stream": "employee_territories", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.901-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.901705Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,901 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3043816089630127, "tags": {"stream": "products", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.918-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.918202Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,917 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "9ea71551_4ce9_48d6_b104_01cbb220ef2e" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.927-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.926746Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,925 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "4c7fef15_a21a_4677_9fa4_1e8c3b9b1edb" (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.931-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.930782Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,930 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "76ff49cc_295a_4626_9181_dee380b0bebf" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.932-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.932449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,932 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3367493152618408, "tags": {"stream": "customers", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.945-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.944949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,944 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO b9b206c2_5dc6_487e_85bf_340f3d374e1f (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.954090Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,953 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10166382789611816, "tags": {"stream": "shippers", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.969-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.969461Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,969 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10935187339782715, "tags": {"stream": "suppliers", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.977-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.977565Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,977 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11673569679260254, "tags": {"stream": "territories", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.987-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.986773Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,986 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10985708236694336, "tags": {"stream": "us_states", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.260003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.6627292633056641, "tags": {"stream": "orders", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.289-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.288848Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,288 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.6918587684631348, "tags": {"stream": "order_details", "pid": 86548, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.296468Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.296771Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 86548}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:26.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:26.296919Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:26,296 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
