[2025-01-27T19:44:59.140-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.144-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.145-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:44:59.287-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 22:44:43+00:00
[2025-01-27T19:44:59.292-0300] {standard_task_runner.py:60} INFO - Started process 196458 to run task
[2025-01-27T19:44:59.294-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T22:44:43+00:00', '--job-id', '79', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmp4pmh2xv9']
[2025-01-27T19:44:59.295-0300] {standard_task_runner.py:88} INFO - Job 79: Subtask load_data_manual
[2025-01-27T19:44:59.449-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:44:59.631-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T22:44:43+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T22:44:43+00:00'
[2025-01-27T19:44:59.632-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:44:59.632-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:44:59.640-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:45:00.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:00.206608Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:45:01.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.019611Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,019 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:03.545-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.545764Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,545 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.546-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.546005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,545 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.056-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.056534Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,890 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.056-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.056775Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,890 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.170-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.170428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,170 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.274-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.273854Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,273 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO a0c83cb6_8d6e_48b8_898f_341b8c2292d5 (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.275893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,275 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "108df777_d175_4424_9761_aaa8fa68a2e8" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.277409Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,277 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "71bb445c_6184_4e34_a6fa_ac8425b6388e" (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.279-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.279045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,278 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "89e14bf6_0612_42f5_a81f_8edeacf9d2aa" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.288-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.287998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,287 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "69f41139_db58_45bf_ae9e_5a54329021bf" (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.335715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,335 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "81b5e8dc_733a_4ff0_94cb_caba9f0d475b" (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.337-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.337369Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,336 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO e5df394c_8993_45c3_b7c9_283f7f058193 (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.343-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.343212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,342 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO f4e3fe9f_fca7_486a_850a_d76213009f2e (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.392-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.391902Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,391 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21858835220336914, "tags": {"stream": "categories", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.433-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.433607Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,433 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "32ad0b33_3367_4c72_9e2f_2f098695ab5b" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.434-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.434565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2593424320220947, "tags": {"stream": "region", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.434-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.434791Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26163148880004883, "tags": {"stream": "employee_territories", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.435-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.435483Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,435 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26213765144348145, "tags": {"stream": "employees", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.456-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.456133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2828984260559082, "tags": {"stream": "customers", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.456-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.456506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,456 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2817680835723877, "tags": {"stream": "products", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.464-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.464747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,464 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.07262372970581055, "tags": {"stream": "shippers", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.480-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.480752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,480 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO d3281559_fd87_4d26_98b5_a0dbd63304cd (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.482-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.482032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,481 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO c9a588e2_e3f0_4703_a621_2f8d037e5c47 (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.483-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.483113Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,482 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "09e87f6e_0d94_46f1_9ab9_cef159793232" (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.506-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.506140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,505 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.07138514518737793, "tags": {"stream": "suppliers", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.514547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.07943224906921387, "tags": {"stream": "territories", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.523969Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,523 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08828449249267578, "tags": {"stream": "us_states", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.553-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.553149Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,552 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3790700435638428, "tags": {"stream": "orders", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.583-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.583744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,583 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4101088047027588, "tags": {"stream": "order_details", "pid": 196492, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.593365Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.593664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 196492}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:04.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:04.593796Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:04,593 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
