[2025-01-27T09:40:04.367-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.370-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.371-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:40:04.464-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 12:39:53.476163+00:00
[2025-01-27T09:40:04.467-0300] {standard_task_runner.py:60} INFO - Started process 11656 to run task
[2025-01-27T09:40:04.469-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T12:39:53.476163+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpau5s9ulg']
[2025-01-27T09:40:04.470-0300] {standard_task_runner.py:88} INFO - Job 22: Subtask task2
[2025-01-27T09:40:04.571-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:40:04.754-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:39:53.476163+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:39:53.476163+00:00'
[2025-01-27T09:40:04.755-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:40:04.755-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T09:40:04.764-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:40:05.397-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:05.397757Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:40:06.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.631787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.035-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.035857Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,035 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.036-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.036020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,035 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.039-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.039491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,039 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.044-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.044538Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,044 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.044-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.044738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,044 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.045-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.045643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,045 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.045-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.045919Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,045 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.046-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.046034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,045 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.047-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.047164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,047 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.054016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.019011974334716797, "tags": {"stream": "public-shippers", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.054276Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.054437Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,054 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.054569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,054 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.055-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.055018Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,054 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.055-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.055183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,055 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.060-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.059917Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,059 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.084-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.084398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,084 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029646635055541992, "tags": {"stream": "public-suppliers", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.084-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.084656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,084 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.084-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.084799Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,084 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.085-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.084934Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,084 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.085-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.085251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,085 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.085-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.085398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,085 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.086830Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,086 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.091-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.090838Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,090 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.091-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.091078Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.091-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.091198Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.099-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.099690Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,099 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014794588088989258, "tags": {"stream": "public-territories", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.100-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.099969Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,099 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.100-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.100162Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,099 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.100-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.100266Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,099 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.100-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.100595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,100 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.100-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.100776Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,100 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.102-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.102398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,102 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.110-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.110719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,110 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010486602783203125, "tags": {"stream": "public-us_states", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.111-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.110908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,110 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.251-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.251290Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,251 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.254-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.254556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,254 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
