[2025-01-26T21:01:41.573-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-01-26T21:01:41.679-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T21:01:41.685-0300] {standard_task_runner.py:60} INFO - Started process 66447 to run task
[2025-01-26T21:01:41.687-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpmoe2lvv8']
[2025-01-26T21:01:41.688-0300] {standard_task_runner.py:88} INFO - Job 7: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:41.816-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:41.928-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T21:01:41.929-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:41.929-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:41.936-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:42.607-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:42.607340Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:43.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.555891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,555 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:46.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.119193Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,118 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.303-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.303079Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,302 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.303-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.303302Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,303 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.502585Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,502 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.502806Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,502 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.710948Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,710 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.841-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.841555Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,840 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO de61932a_d9fd_4ff3_857a_df7ce0f2d67d (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.843-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.843563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,843 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO d59b890c_757d_42ab_ac61_db914307bbac (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.895-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.894946Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,894 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "3042e2b2_199b_41c1_85f3_2c8c29b14c72" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.900550Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,900 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO d7e4908c_e02e_44ff_97af_ef47e5830b6d (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.904-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.904691Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,904 | INFO     | target-postgres.public-categories | Inserting with SQL: INSERT INTO "4cef9e58_ad0c_40b8_8174_5f8ec95d865a" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.909-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.909114Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,908 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO bf411958_5385_47fe_8473_2190d4fd8a13 (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.912-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.912211Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,911 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO a15f2358_19bd_406b_93b6_c93103ae8816 (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.914-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.914155Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,913 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO ec3be72d_57a7_4eef_854a_f2040ef06b7a (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.936-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.936635Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,936 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21859359741210938, "tags": {"stream": "region", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.944-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.943876Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2277977466583252, "tags": {"stream": "public-categories", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.955-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.955011Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,954 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24039459228515625, "tags": {"stream": "employees", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.961237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24712896347045898, "tags": {"stream": "employee_territories", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.992-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.992438Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,991 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "8c18f082_64c0_4d07_935f_abe63e6a14dd" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.995-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.994902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,994 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2795569896697998, "tags": {"stream": "products", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.009-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.009186Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,008 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "5b70a263_b4ff_4b83_ae86_1915713b5fe3" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.012-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.011972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.29816675186157227, "tags": {"stream": "customers", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.017-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.017033Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,016 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO e33c716f_bbb7_428f_b384_927cba5acda5 (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.021-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.020706Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08366227149963379, "tags": {"stream": "shippers", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.028-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.028314Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,027 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "4e4da1a7_bff7_4063_9252_4c77949df602" (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.045-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.045183Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,044 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10026168823242188, "tags": {"stream": "suppliers", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.054245Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09890127182006836, "tags": {"stream": "territories", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.063-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.062864Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,062 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10144305229187012, "tags": {"stream": "us_states", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.126-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.125933Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,125 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.41115331649780273, "tags": {"stream": "orders", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.173-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.173361Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,173 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.45915699005126953, "tags": {"stream": "order_details", "pid": 66467, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177006Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,176 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:47.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:47.177229Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:47,176 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 66467}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
