[2025-01-27T19:21:30.583-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:21:30.683-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-26 00:00:00+00:00
[2025-01-27T19:21:30.687-0300] {standard_task_runner.py:60} INFO - Started process 191535 to run task
[2025-01-27T19:21:30.689-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpimdcu5hg']
[2025-01-27T19:21:30.690-0300] {standard_task_runner.py:88} INFO - Job 77: Subtask load_data_manual
[2025-01-27T19:21:30.782-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:21:31.020-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T19:21:31.021-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:21:31.022-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:21:31.029-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:21:31.565-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:31.565231Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:21:32.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247077Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,246 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:34.687-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.687439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,687 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.687697Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,687 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.895-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.895206Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,895 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.895-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.895472Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,895 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.053-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.053604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,053 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.189-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.189222Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,145 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO fecc66d2_4bfa_4dbc_bd39_ad9591cd671e (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.189-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.189423Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,147 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "025aa2d7_ee4f_431d_b0e7_a08bedc64a0c" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.189-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.189547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,154 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "8bf8d7ef_a560_443b_87bf_f5a785132101" (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.189-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.189637Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,162 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "3f19329b_67f5_4bf4_ac8c_1913ff6c6206" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.189-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.189725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,166 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "190ac269_0eca_40f4_9923_651622b3c03e" (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.198-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.198384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,197 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "169b00b8_c4ed_4415_9c1b_e3620e0f43ee" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.203732Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,203 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO f725cb72_b4d4_4f72_acc6_acf7207b6b6f (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.208724Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,208 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "29033fd8_e8c0_4abb_ae14_bc84e986b432" (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.286392Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,286 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22958683967590332, "tags": {"stream": "categories", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.297-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.297572Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23820972442626953, "tags": {"stream": "region", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.297899Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23883700370788574, "tags": {"stream": "products", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.298103Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2410600185394287, "tags": {"stream": "employee_territories", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.298330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24125123023986816, "tags": {"stream": "employees", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.298590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24184656143188477, "tags": {"stream": "customers", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.325-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.325677Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,325 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2670900821685791, "tags": {"stream": "orders", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.328-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.328084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,327 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "04df1e82_a78d_4c97_8c76_81fb6d213acb" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.337-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.337320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,336 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "00729824_9292_480f_a113_4308f19e9ba7" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.339-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.339652Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,338 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO f19856af_6b59_4250_9042_0f2bea98c282 (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.340-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.340712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,340 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "7f58e3e5_81b0_4a50_86de_0edd5f10746e" (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.341-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.341728Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,341 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05519580841064453, "tags": {"stream": "shippers", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.358-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.358763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,358 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06105804443359375, "tags": {"stream": "suppliers", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.367-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.367061Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,366 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06897115707397461, "tags": {"stream": "us_states", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.375-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.375685Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,375 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.07777833938598633, "tags": {"stream": "territories", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.414795Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,414 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3567194938659668, "tags": {"stream": "order_details", "pid": 191540, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423004Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,422 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423217Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,422 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 191540}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:35.423-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:35.423344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:35,423 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
