[2025-01-27T20:05:18.433-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:05:18.532-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 23:04:52+00:00
[2025-01-27T20:05:18.537-0300] {standard_task_runner.py:60} INFO - Started process 205820 to run task
[2025-01-27T20:05:18.539-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T23:04:52+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpjuzefij0']
[2025-01-27T20:05:18.540-0300] {standard_task_runner.py:88} INFO - Job 84: Subtask load_data_manual
[2025-01-27T20:05:18.639-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:05:18.938-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:04:52+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:04:52+00:00'
[2025-01-27T20:05:18.938-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:05:18.939-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T20:05:18.946-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:05:19.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:19.620896Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:05:20.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.481216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:23.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:23.884660Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:23,884 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:23.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:23.884976Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:23,884 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.071884Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,071 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.072126Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,071 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.263928Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,263 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.370-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.369867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,367 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "32e6b9aa_9bf0_4af7_a9f6_d62b8986dfad" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.379-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.379242Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,372 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "7a75cb02_88f3_4d11_8acc_94f30225415c" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.381-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.381202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,373 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "130ee7b1_d0ea_44e8_a0d6_be28e3f80ca4" (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.382-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.382207Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,380 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "2e142215_1fac_4f09_adc4_e71b7827f39a" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.384-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.384690Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,384 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "7c4c85ff_40e5_41e5_8c4c_6836628b8d47" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.389-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.389039Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,388 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "7e2f0bf0_2077_47cd_a7bb_165087191114" (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.399-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.398876Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,398 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO ade5fe6e_49ed_4e21_bcf4_7036828acd7e (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.435-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.435078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,434 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "601d1960_a513_4412_990a_b9a49ae3b9a7" (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.456-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.456337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,456 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1861095428466797, "tags": {"stream": "region", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.465-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.465238Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,465 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.19835686683654785, "tags": {"stream": "categories", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.473-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.473347Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,473 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2059931755065918, "tags": {"stream": "employees", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.490-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.490457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,490 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22338199615478516, "tags": {"stream": "employee_territories", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.502-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.502787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,502 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "0fc6da44_055c_4df3_b508_83e4e19b0a20" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.635463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,528 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "195b864d_b3a7_43cf_8d6a_5d69ae0ca0e2" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.635696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,538 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08208632469177246, "tags": {"stream": "shippers", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.635796Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27123260498046875, "tags": {"stream": "products", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.635885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27356433868408203, "tags": {"stream": "customers", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.635971Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,548 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "18a06bf2_cbf2_468a_9587_c21018d41a3b" (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.636056Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,597 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.13271760940551758, "tags": {"stream": "suppliers", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.636141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,606 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "220e7228_deca_4c9e_9c9f_1df2c6f8dea8" (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.637-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.637260Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,636 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.163590669631958, "tags": {"stream": "territories", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.669121Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,668 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.17839479446411133, "tags": {"stream": "us_states", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.683-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.683525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,683 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.41537904739379883, "tags": {"stream": "orders", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.707-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.706792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,706 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4387328624725342, "tags": {"stream": "order_details", "pid": 205870, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.709362Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.709654Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 205870}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:24.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:24.709807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:24,709 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
