[2025-01-27T19:02:17.450-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:02:17.549-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 21:59:59+00:00
[2025-01-27T19:02:17.553-0300] {standard_task_runner.py:60} INFO - Started process 183605 to run task
[2025-01-27T19:02:17.556-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T21:59:59+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmpd6x6vlqi']
[2025-01-27T19:02:17.557-0300] {standard_task_runner.py:88} INFO - Job 73: Subtask extract_postgres
[2025-01-27T19:02:17.649-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:02:17.853-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T21:59:59+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T21:59:59+00:00'
[2025-01-27T19:02:17.854-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:02:17.855-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T19:02:17.863-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:02:18.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:18.421751Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:02:19.611-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.610931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,610 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.802460Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007590770721435547, "tags": {"stream": "public-shippers", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.802623Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.802745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,802 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.802830Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,802 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.812-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.812467Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,812 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009509563446044922, "tags": {"stream": "public-suppliers", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.812-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.812676Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,812 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.812-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.812800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,812 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.813-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.812956Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,812 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.813-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.813610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,813 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.813-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.813739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,813 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.816-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.816691Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,816 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.816-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.816875Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,816 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.817-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.816998Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.817-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.817101Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.821-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.821891Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,821 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.822-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.822075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,821 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.822-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.822873Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,822 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.823133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,823 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.823277Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,823 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010278463363647461, "tags": {"stream": "public-territories", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.823423Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,823 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.823548Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,823 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.823656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,823 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.823766Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,823 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.824-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.824375Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,824 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.824-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.824805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,824 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.825-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.824988Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,824 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.828-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.828806Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,828 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.831-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.831124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,831 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.831-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.831282Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,831 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.832232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,832 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.833-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.833863Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,833 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.833975Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,833 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010318517684936523, "tags": {"stream": "public-us_states", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.834087Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,833 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.834178Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,833 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.835-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.835197Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,835 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.934-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.934171Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,934 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.937-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.937487Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,937 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
