[2025-01-27T20:03:36.705-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:03:36.814-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 23:03:13+00:00
[2025-01-27T20:03:36.818-0300] {standard_task_runner.py:60} INFO - Started process 204656 to run task
[2025-01-27T20:03:36.820-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T23:03:13+00:00', '--job-id', '81', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp00tyty7w']
[2025-01-27T20:03:36.821-0300] {standard_task_runner.py:88} INFO - Job 81: Subtask extract_postgres
[2025-01-27T20:03:36.928-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:03:37.135-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:03:13+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:03:13+00:00'
[2025-01-27T20:03:37.136-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:03:37.136-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T20:03:37.145-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:03:37.814-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:37.813205Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:03:39.336-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.336093Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,335 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.627547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,627 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.628-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.627645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,627 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.629-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.629834Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,629 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.637-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.636731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,636 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.637-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.636913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,636 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.637963Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,637 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.638286Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,638 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.638422Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,638 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.640092Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,640 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.644057Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,643 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01631927490234375, "tags": {"stream": "public-shippers", "pid": 204680, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.644241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,644 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 204680, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.644364Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,644 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.644469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,644 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.644784Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,644 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.644908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,644 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.651-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.651397Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,649 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.658-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.658756Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,658 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01416015625, "tags": {"stream": "public-suppliers", "pid": 204680, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.658956Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,658 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 204680, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.659088Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,658 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.659178Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,658 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.659451Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,659 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.659609Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,659 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.661-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.661160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,661 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.663-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.663285Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,663 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.663-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.663416Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.663-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.663500Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.669840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,669 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010652780532836914, "tags": {"stream": "public-territories", "pid": 204680, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.670001Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,669 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 204680, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.670117Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,669 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.670223Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,670 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.670475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,670 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.670622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,670 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.672-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.672417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,672 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.680-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.680490Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,680 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010196208953857422, "tags": {"stream": "public-us_states", "pid": 204680, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.680-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.680733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,680 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 204680, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.850-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.850155Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,849 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.858852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,858 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
