[2025-01-27T16:23:58.293-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:23:58.386-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:23:38+00:00
[2025-01-27T16:23:58.390-0300] {standard_task_runner.py:60} INFO - Started process 134031 to run task
[2025-01-27T16:23:58.392-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:23:38+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpihbn_z6a']
[2025-01-27T16:23:58.393-0300] {standard_task_runner.py:88} INFO - Job 47: Subtask extract_postgres
[2025-01-27T16:23:58.550-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:23:58.772-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:23:38+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:23:38+00:00'
[2025-01-27T16:23:58.773-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:23:58.773-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:23:58.781-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:23:59.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:23:59.403059Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:24:00.610-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.610111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,609 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.797-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.796827Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,796 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.797-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.796970Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,796 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.800-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.800399Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,800 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.800-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.800563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,800 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.803-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.803386Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,803 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.807-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.807615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,807 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010594367980957031, "tags": {"stream": "public-suppliers", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.807-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.807845Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,807 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.808-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.807992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,807 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.808-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.808089Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,807 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.808-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.808514Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,808 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.808-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.808696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,808 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.809-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.809785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,809 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.810-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.810045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,809 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.810-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.810154Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,810 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.811-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.811389Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,811 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.811-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.811763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,811 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.811-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.811878Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,811 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.813-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.812935Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,812 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.813-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.813074Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.813-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.813160Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.815-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.815840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,815 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.818-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.818620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,818 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.818-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.818850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,818 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.819-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.819732Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,819 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011545896530151367, "tags": {"stream": "public-territories", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.820-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.819929Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,819 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.820-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.820070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,819 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.820-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.820246Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,819 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.820-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.820372Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,820 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.821-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.821549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,821 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.821-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.821732Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,821 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.823-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.823035Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,822 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.832012Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,831 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011620759963989258, "tags": {"stream": "public-us_states", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.832-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.832342Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,831 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.946634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,946 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.949533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,949 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.949721Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,949 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.949840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,949 | INFO     | target-csv.employee_territories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.949966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,949 | INFO     | target-csv.employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
