[2025-01-27T16:46:02.983-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:46:03.074-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:45:37+00:00
[2025-01-27T16:46:03.079-0300] {standard_task_runner.py:60} INFO - Started process 141941 to run task
[2025-01-27T16:46:03.081-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:45:37+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpskgfit8c']
[2025-01-27T16:46:03.082-0300] {standard_task_runner.py:88} INFO - Job 50: Subtask extract_postgres
[2025-01-27T16:46:03.214-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:46:03.422-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:45:37+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:45:37+00:00'
[2025-01-27T16:46:03.423-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:46:03.423-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:46:03.431-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:46:04.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:04.064166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:46:05.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.313868Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,313 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.505284Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,505 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.505438Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,505 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.512337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,512 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.512668Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,512 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.516-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.516664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,516 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011113882064819336, "tags": {"stream": "public-suppliers", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.517-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.516956Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,516 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.517-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.517082Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,516 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.517-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.517213Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,516 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.517-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.517343Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,516 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.522-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.522765Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,522 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.523-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.523032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,522 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.523875Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,523 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.524047Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.524173Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.524331Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,523 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.524463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,524 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.524-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.524604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,524 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.525-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.525666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,525 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.526-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.526173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,526 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.526-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.526368Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,526 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.530686Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,530 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.531751Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,531 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014573812484741211, "tags": {"stream": "public-territories", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.531-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.531893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,531 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.532030Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,531 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.532161Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,531 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.533-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.533579Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,533 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.533-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.533771Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,533 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.535-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.534901Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,534 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.537-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.537005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,536 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.537-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.537255Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,536 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.538-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.538771Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,538 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.543-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.543877Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,543 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011699914932250977, "tags": {"stream": "public-us_states", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.544-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.544053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,543 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.677360Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,677 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.680852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,680 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.681181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,680 | INFO     | target-csv.categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.681364Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,680 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.681470Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,680 | INFO     | target-csv.customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
