[2025-01-27T17:48:46.889-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:48:47.013-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:48:08+00:00
[2025-01-27T17:48:47.017-0300] {standard_task_runner.py:60} INFO - Started process 164373 to run task
[2025-01-27T17:48:47.019-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:48:08+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp3i6o86i2']
[2025-01-27T17:48:47.021-0300] {standard_task_runner.py:88} INFO - Job 59: Subtask extract_postgres
[2025-01-27T17:48:47.112-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:48:47.324-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:48:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:48:08+00:00'
[2025-01-27T17:48:47.325-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:48:47.326-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:48:47.334-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:48:47.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:47.900496Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:48:49.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.072555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,072 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.255749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007929325103759766, "tags": {"stream": "public-shippers", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.255951Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.256075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,255 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.256164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,255 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.263-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.263417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,263 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.263-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.263655Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,263 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.266525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010253190994262695, "tags": {"stream": "public-suppliers", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.266700Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.266827Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,266 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.266913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,266 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.267-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.267019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,266 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.270-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.270758Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,270 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.271-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.270934Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.271-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.271072Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.272-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.272806Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,272 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.273-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.272945Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,272 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.274-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.274004Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,273 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.274-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.274305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,274 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.274-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.274417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,274 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.275-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.275694Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,275 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.276022Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,275 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.276126Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,276 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.277110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010178089141845703, "tags": {"stream": "public-territories", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.277259Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.277371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,277 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.277450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,277 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.279-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.279870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,279 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.282-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.282513Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,282 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.282-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.282727Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,282 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.284-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.283916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,283 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.285968Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,285 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.286150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,285 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.287-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.287715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,287 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.288-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.288123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,288 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010612010955810547, "tags": {"stream": "public-us_states", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.288-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.288251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,288 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.400063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,399 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.402-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.402874Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,402 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
