[2025-01-27T16:04:00.481-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.485-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.486-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:04:00.578-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:03:50.633679+00:00
[2025-01-27T16:04:00.584-0300] {standard_task_runner.py:60} INFO - Started process 124237 to run task
[2025-01-27T16:04:00.586-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:03:50.633679+00:00', '--job-id', '44', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpow3caemd']
[2025-01-27T16:04:00.588-0300] {standard_task_runner.py:88} INFO - Job 44: Subtask extract_postgres
[2025-01-27T16:04:00.706-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:04:01.091-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:03:50.633679+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:03:50.633679+00:00'
[2025-01-27T16:04:01.092-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:04:01.092-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:04:01.100-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:04:01.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:01.681197Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:04:02.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.861367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,861 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.049-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.049070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,048 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007616996765136719, "tags": {"stream": "public-shippers", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.049-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.049275Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,049 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.049-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.049438Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,049 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.049-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.049566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,049 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.055-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.055749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,055 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.055-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.055908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,055 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.059-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.058937Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,058 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.059-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.059122Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,058 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009345054626464844, "tags": {"stream": "public-suppliers", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.059-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.059230Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,058 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.059-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.059348Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,059 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.059-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.059430Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,059 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.063-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.063347Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,063 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.063-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.063488Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.063-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.063590Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.063999Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,063 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.064115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,063 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.065-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.064976Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,064 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.065-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.065198Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,065 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.065-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.065320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,065 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.066-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.066394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,066 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.066-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.066706Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,066 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.066-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.066837Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,066 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.070-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.070123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,070 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010623455047607422, "tags": {"stream": "public-territories", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.070-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.070293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,070 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.070-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.070415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,070 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.070-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.070497Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,070 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.070-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.070624Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,070 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.073-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.072966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,072 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.073-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.073127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,072 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.074-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.074176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,074 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.076-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.076017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,075 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.076-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.076188Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,075 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.077-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.077720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,077 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.080-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.080403Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,080 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009787559509277344, "tags": {"stream": "public-us_states", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.080-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.080633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,080 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.199-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.199807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,199 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.202-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.202805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,202 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
