[2025-01-27T17:03:57.840-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:03:57.938-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:03:33+00:00
[2025-01-27T17:03:57.944-0300] {standard_task_runner.py:60} INFO - Started process 149650 to run task
[2025-01-27T17:03:57.946-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:03:33+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_5whuzmd']
[2025-01-27T17:03:57.948-0300] {standard_task_runner.py:88} INFO - Job 54: Subtask extract_postgres
[2025-01-27T17:03:58.046-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:03:58.259-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:03:33+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:03:33+00:00'
[2025-01-27T17:03:58.260-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:03:58.260-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:03:58.268-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:03:58.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:03:58.900166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:04:00.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.228921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,228 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.425934Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,425 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.426216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,425 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.427-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.427019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,426 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01125192642211914, "tags": {"stream": "public-shippers", "pid": 149734, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.427-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.427160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,426 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 149734, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.427-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.427279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,427 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.427-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.427382Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,427 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.429-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.429837Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,429 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.435-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.435640Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,435 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.436-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.435887Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,435 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.436987Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,436 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.437326Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,437 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.437-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.437506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,437 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.438586Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,438 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.438904Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,438 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.439041Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,438 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.439139Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,438 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011419534683227539, "tags": {"stream": "public-suppliers", "pid": 149734, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.439220Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,438 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 149734, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.439331Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,439 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.439416Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,439 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.442-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.442618Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,442 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.443204Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,443 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.443352Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.443463Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.445-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.445295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,445 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.445-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.445498Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,445 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.446-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.446817Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,446 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.450-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.450402Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010833978652954102, "tags": {"stream": "public-territories", "pid": 149734, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.450-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.450640Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 149734, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.450-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.450846Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,450 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.451-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.451014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,450 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.451-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.451354Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,451 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.451-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.451533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,451 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.453648Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,453 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.463-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.462947Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,462 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011977910995483398, "tags": {"stream": "public-us_states", "pid": 149734, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.463-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.463158Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,462 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 149734, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.618-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.617942Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,617 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.622-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.622337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,622 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
