[2025-01-27T15:29:07.735-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:29:07.878-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:28:55.794797+00:00
[2025-01-27T15:29:07.883-0300] {standard_task_runner.py:60} INFO - Started process 113974 to run task
[2025-01-27T15:29:07.886-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:28:55.794797+00:00', '--job-id', '40', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_wqc6xz2']
[2025-01-27T15:29:07.888-0300] {standard_task_runner.py:88} INFO - Job 40: Subtask extract_postgres
[2025-01-27T15:29:07.995-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:29:08.207-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:28:55.794797+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:28:55.794797+00:00'
[2025-01-27T15:29:08.208-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:29:08.208-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:29:08.216-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:29:08.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:08.851845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:29:10.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.085918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,085 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.299825Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010220766067504883, "tags": {"stream": "public-shippers", "pid": 113996, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.300144Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 113996, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.300322Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,300 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.300463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,300 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.302-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.301990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,301 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.302-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.302190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,301 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.305-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.305568Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,305 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.311-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.310882Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,310 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.311-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.311220Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,310 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.312033Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,311 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.312321Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,312 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.312458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,312 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.313-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.313622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,313 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.313-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.313911Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,313 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013257741928100586, "tags": {"stream": "public-suppliers", "pid": 113996, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.314032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,313 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.314115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,313 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.314196Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,313 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 113996, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.314308Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,314 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.314387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,314 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.318-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.318003Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,317 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.318-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.318740Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,318 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.318-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.318894Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.319-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.319029Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.320-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.320645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,320 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.320-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.320821Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,320 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.322-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.322469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,322 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.325-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.325355Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,325 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010840654373168945, "tags": {"stream": "public-territories", "pid": 113996, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.325-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.325546Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,325 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 113996, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.325-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.325685Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,325 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.325-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.325798Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,325 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.326-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.326104Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,326 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.326-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.326225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,326 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.328-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.328410Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,328 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.338747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012766361236572266, "tags": {"stream": "public-us_states", "pid": 113996, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.339-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.338968Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 113996, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.499-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.499173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,498 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.503-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.502980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,502 | INFO     | target-csv.customers | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
