[2025-01-27T13:56:23.857-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.859-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.860-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:56:23.955-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 16:56:18.717441+00:00
[2025-01-27T13:56:23.959-0300] {standard_task_runner.py:60} INFO - Started process 79389 to run task
[2025-01-27T13:56:23.962-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T16:56:18.717441+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmp01d4ky9_']
[2025-01-27T13:56:23.963-0300] {standard_task_runner.py:88} INFO - Job 35: Subtask task1
[2025-01-27T13:56:24.090-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:56:24.296-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:56:18.717441+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:56:18.717441+00:00'
[2025-01-27T13:56:24.296-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:56:24.297-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T13:56:24.304-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:56:24.892-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:24.891827Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:56:25.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.620173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,620 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:27.010-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.009835Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,009 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.010-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.010251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,009 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.093-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.093586Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,093 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.191-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.191017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,190 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "3ce5e94c_ea9a_498a_afa4_9d1f37ff1351" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.197-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.197736Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,197 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "04f8083c_cc76_4166_8654_c803a130bc2d" (employee_id, territory_id) VALUES (:employee_id, :territory_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.205208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,204 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "173638a3_6c6a_4719_9c63_9e5ce3f76677" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.213388Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,212 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO a427bd2a_fe75_4f67_a80d_9892bfb29524 (region_id, region_description) VALUES (:region_id, :region_description)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.215330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,214 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "1275d684_0f15_434c_9a88_20ea37f8239d" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.226-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.226517Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,225 | INFO     | target-postgres.public-categories | Inserting with SQL: INSERT INTO "754b1e9a_3122_4f77_b327_cb18fd0492f5" (category_id, category_name, description, picture) VALUES (:category_id, :category_name, :description, :picture)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.229084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,228 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "653c932e_0d57_4b49_a762_4bb0080d0a3f" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.275-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.274887Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,274 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO e5e8bd3b_e92d_445a_ad6c_ee4f875e18f4 (order_id, product_id, unit_price, quantity, discount) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.279-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.279344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,279 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.18032574653625488, "tags": {"stream": "region", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.301-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.301674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2047748565673828, "tags": {"stream": "employees", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.310-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.310221Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,310 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21173834800720215, "tags": {"stream": "public-categories", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.318-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.318547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,318 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22187471389770508, "tags": {"stream": "employee_territories", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.332063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,331 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "20cf4aae_6b97_40c3_b45b_2a97ed82ff8a" (shipper_id, company_name, phone) VALUES (:shipper_id, :company_name, :phone)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.343-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.343721Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,343 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24602651596069336, "tags": {"stream": "products", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.355-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.355713Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,355 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "99f44f30_decd_43e6_993e_1e7031486d99" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.360-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.360182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,360 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08045816421508789, "tags": {"stream": "shippers", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.365-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.364904Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,364 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "886d6035_b341_4ab5_b39c_8cab03fe8116" (territory_id, territory_description, region_id) VALUES (:territory_id, :territory_description, :region_id)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.366-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.366363Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,366 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO dac119db_5274_4b8a_8248_026a7997aef4 (state_id, state_name, state_abbr, state_region) VALUES (:state_id, :state_name, :state_abbr, :state_region)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.369-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.369125Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,368 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27260684967041016, "tags": {"stream": "customers", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.394-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.394114Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,393 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0921790599822998, "tags": {"stream": "suppliers", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.438185Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,402 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09245681762695312, "tags": {"stream": "territories", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.438485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,403 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08450150489807129, "tags": {"stream": "us_states", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.465-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.465563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,465 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3684096336364746, "tags": {"stream": "orders", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.526-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.526358Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,526 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4293375015258789, "tags": {"stream": "order_details", "pid": 79414, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529657Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529741Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:27.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:27.529825Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:27,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 79414}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
