[2025-01-27T15:24:31.815-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:24:31.926-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-26 00:00:00+00:00
[2025-01-27T15:24:31.931-0300] {standard_task_runner.py:60} INFO - Started process 111075 to run task
[2025-01-27T15:24:31.933-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'task2', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmph4nxa_4n']
[2025-01-27T15:24:31.935-0300] {standard_task_runner.py:88} INFO - Job 37: Subtask task2
[2025-01-27T15:24:32.044-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:24:32.253-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T15:24:32.254-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:24:32.255-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:24:32.265-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:24:32.888-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:32.888160Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:24:34.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.078915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,078 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.320-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.320167Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,320 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008230447769165039, "tags": {"stream": "public-shippers", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.320-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.320377Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,320 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.320-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.320569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,320 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.320-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.320695Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,320 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.323-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.323219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,323 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.323-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.323387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,323 | INFO     | target-csv.products  | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.326-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.326673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,326 | INFO     | target-csv.products  | Setting up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.332416Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,332 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.333-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.332831Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,332 | INFO     | target-csv.region    | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.333-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.333016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,332 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011668205261230469, "tags": {"stream": "public-suppliers", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.333-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.333137Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,332 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.333-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.333330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,332 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.333-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.333496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,332 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.333-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.333819Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,333 | INFO     | target-csv.region    | Setting up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.334-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.334097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,334 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.334-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.334234Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,334 | INFO     | target-csv.shippers  | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.335424Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,335 | INFO     | target-csv.shippers  | Setting up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.335770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,335 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.336-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.335934Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,335 | INFO     | target-csv.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.338403Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,338 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.338607Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.338709Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.339-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.339689Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,339 | INFO     | target-csv.suppliers | Setting up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.342123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,342 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.342281Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,342 | INFO     | target-csv.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.343-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.343379Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,343 | INFO     | target-csv.territories | Setting up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.345-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.344946Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,344 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011863946914672852, "tags": {"stream": "public-territories", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.345-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.345080Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,344 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.345-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.345190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,345 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.345-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.345269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,345 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.345-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.345482Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,345 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.345-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.345607Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,345 | INFO     | target-csv.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.347-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.347259Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,347 | INFO     | target-csv.us_states | Setting up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.355-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.355322Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009949922561645508, "tags": {"stream": "public-us_states", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.355-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.355481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.495-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.495417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,495 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.499-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.499716Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,499 | INFO     | target-csv.categories | Writing to destination file '/home/victor/Desktop/TESTE/code-challenge/data/dump/categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
